¹ìÕí±àºÅ,²âÁ¿Àï³Ì,×ó¹ìºáÆ«,ÓÒ¹ìºáÆ«,×ó¹ìÊúÆ«,ÓÒ¹ìÊúÆ«
02,385521.049,-2.2,-2.5,18.7,19
03,385521.673,-2.1,-2.3,18.7,18.9
04,385522.298,-2.1,-2.3,18.7,18.9
05,385522.923,-2.2,-2.4,18.6,18.8
06,385523.547,-2.3,-2.4,18.6,18.9
07,385524.297,-2.4,-2.5,18.7,19.1
08,385524.921,-2.5,-2.6,18.8,19.2
09,385525.545,-2.5,-2.7,18.8,19.2
00,385526.17,-2.5,-2.7,18.7,19.1
01,385526.794,-2.4,-2.7,18.8,19.1
02,385527.544,-2.3,-2.6,18.9,19.2
03,385528.168,-2.3,-2.6,19.1,19.2
04,385528.793,-2.2,-2.7,19.1,19.3
05,385529.417,-2.1,-2.7,19.1,19.2
06,385530.042,-2,-2.8,19,19.2
07,385530.791,-2.1,-2.8,19,19.3
08,385531.416,-2.3,-2.8,19.1,19.5
09,385532.04,-2.3,-2.9,19.2,19.6
00,385532.664,-2.2,-2.7,19.3,19.7
01,385533.414,-2.1,-2.7,19.4,19.8
02,385534.038,-2,-2.8,19.5,19.8
03,385534.663,-2.1,-2.7,19.5,19.8
04,385535.288,-2.2,-2.8,19.4,19.7
05,385535.912,-2.1,-2.8,19.3,19.6
06,385536.536,-2.1,-2.8,19.3,19.6
07,385537.286,-2.2,-3,19.4,19.7
08,385537.91,-2.2,-2.9,19.4,19.8
09,385538.535,-2.3,-2.8,19.3,19.7
00,385539.159,-2.3,-2.8,19.1,19.6
01,385539.783,-2.1,-2.7,18.9,19.4
02,385540.533,-1.9,-2.5,18.7,19.1
03,385541.158,-1.9,-2.6,18.7,19
04,385541.782,-2,-2.8,18.7,19.1
05,385542.407,-2.2,-2.9,18.8,19.2
06,385543.031,-2.3,-3,18.8,19.2
07,385543.78,-2.1,-2.8,18.7,19.1
08,385544.405,-1.9,-2.6,18.6,18.9
09,385545.029,-1.8,-2.5,18.4,18.7
00,385545.654,-1.8,-2.4,18.2,18.5
01,385546.403,-1.9,-2.4,18.2,18.5
02,385547.027,-1.9,-2.3,18.3,18.6
03,385547.652,-1.8,-2.5,18.3,18.5
04,385548.277,-1.7,-2.5,18.2,18.4
05,385548.901,-1.7,-2.4,18,18.2
06,385549.526,-1.7,-2.4,17.8,18.1
07,385550.275,-1.8,-2.5,17.5,17.9
08,385550.9,-1.8,-2.5,17.2,17.7
09,385551.524,-1.9,-2.5,17.1,17.6
00,385552.148,-1.8,-2.5,17.2,17.7
01,385552.773,-1.8,-2.4,17.2,17.7
02,385553.522,-1.7,-2.3,17.2,17.6
03,385554.147,-1.5,-2.1,17,17.4
04,385554.771,-1.4,-2,16.9,17.2
05,385555.396,-1.4,-2,16.8,17.1
06,385556.02,-1.4,-2,16.8,17
07,385556.77,-1.4,-2.1,16.9,17.1
08,385557.394,-1.4,-2.1,17,17.1
09,385558.019,-1.4,-2,17,17.1
00,385558.643,-1.4,-2.1,17,17.2
01,385559.393,-1.6,-2,17.2,17.4
02,385560.017,-1.7,-2.1,17.2,17.5
03,385560.641,-1.8,-2.2,17.2,17.5
04,385561.266,-1.7,-2.2,17.2,17.5
05,385561.89,-1.6,-2.2,17.2,17.4
06,385562.64,-1.5,-2,17.3,17.4
07,385563.264,-1.4,-1.9,17.3,17.4
08,385563.889,-1.5,-1.9,17.3,17.5
09,385564.513,-1.6,-2,17.4,17.6
00,385565.138,-1.7,-2.2,17.4,17.7
01,385565.762,-1.7,-2.4,17.5,17.7
02,385566.511,-1.6,-2.3,17.5,17.7
03,385567.136,-1.5,-2.1,17.5,17.7
04,385567.761,-1.3,-2,17.5,17.6
05,385568.385,-1.3,-2,17.4,17.6
06,385569.01,-1.4,-2,17.4,17.7
07,385569.759,-1.6,-2.3,17.5,17.9
08,385570.383,-1.6,-2.2,17.6,18
09,385571.008,-1.4,-2.2,17.5,18
00,385571.632,-1.3,-2.1,17.5,17.9
01,385572.257,-1.2,-1.9,17.5,17.9
02,385573.006,-1.3,-1.8,17.5,17.8
03,385573.631,-1.4,-1.9,17.5,17.7
04,385574.255,-1.6,-1.9,17.4,17.7
05,385574.88,-1.7,-1.9,17.4,17.7
06,385575.504,-1.5,-1.8,17.4,17.6
07,385576.253,-1,-1.5,17.4,17.6
08,385576.878,-1,-1.5,17.5,17.6
09,385577.502,-1,-1.5,17.5,17.7
00,385578.127,-1,-1.6,17.5,17.6
01,385578.752,-1.1,-1.5,17.4,17.5
02,385579.501,-1.1,-1.7,17.2,17.3
03,385580.125,-0.9,-1.7,17.1,17.1
04,385580.75,-0.8,-1.6,17,17
05,385581.374,-0.8,-1.6,16.9,17
06,385581.999,-0.9,-1.6,16.9,17
07,385582.748,-0.9,-1.5,16.8,16.9
08,385583.373,-1,-1.5,16.7,16.9
09,385583.997,-0.9,-1.5,16.6,16.8
00,385584.622,-0.7,-1.3,16.5,16.7
01,385585.246,-0.8,-1.3,16.4,16.6
02,385585.996,-0.9,-1.3,16.2,16.5
03,385586.62,-0.8,-1.3,16.1,16.4
04,385587.244,-0.8,-1.3,16.1,16.4
05,385587.869,-0.7,-1.3,16.1,16.4
06,385588.493,-0.6,-1.4,16.2,16.5
07,385589.243,-0.4,-1.2,16.3,16.6
08,385589.867,-0.5,-1.1,16.4,16.5
09,385590.492,-0.4,-1.1,16.4,16.5
00,385591.116,-0.3,-1,16.5,16.5
01,385591.866,-0.2,-0.8,16.7,16.8
02,385592.49,-0.2,-0.8,16.8,17
03,385593.115,-0.4,-0.9,16.8,17.1
04,385593.739,-0.4,-0.9,16.7,17.1
05,385594.364,-0.3,-0.9,16.7,17
06,385594.988,-0.3,-0.9,16.7,16.9
07,385595.738,-0.3,-0.9,16.7,16.9
08,385596.362,-0.4,-1,16.8,17
09,385596.986,-0.3,-0.9,16.9,17.2
00,385597.611,0,-0.7,17.1,17.3
01,385598.235,0,-0.8,17,17.2
02,385598.985,-0.2,-0.7,16.9,17
03,385599.61,-0.5,-1,16.9,17
04,385600.234,-0.7,-1.1,16.8,17
05,385600.858,-0.6,-0.9,16.7,17
06,385601.483,-0.3,-0.7,16.8,17.3
07,385602.232,-0.4,-0.8,17,17.5
08,385602.857,-0.5,-1,17,17.6
09,385603.481,-0.5,-1,17,17.6
00,385604.106,-0.5,-0.9,16.8,17.5
01,385604.73,-0.5,-0.9,16.6,17.2
02,385605.48,-0.5,-1,16.4,16.9
03,385606.104,-0.5,-1,16.6,17
04,385606.728,-0.4,-1,16.8,17.2
05,385607.353,-0.5,-1.1,17,17.4
06,385607.977,-0.5,-1,17,17.4
07,385608.727,-0.3,-0.9,16.9,17.2
08,385609.351,-0.3,-0.9,16.7,17
09,385609.976,-0.3,-0.7,16.5,16.7
00,385610.6,-0.2,-0.8,16.3,16.5
01,385611.225,-0.3,-0.9,16.2,16.5
02,385611.974,-0.3,-1,16.3,16.6
03,385612.598,-0.3,-1,16.4,16.7
04,385613.223,-0.3,-0.9,16.4,16.7
05,385613.848,-0.4,-0.8,16.3,16.6
06,385614.472,-0.4,-0.7,16.2,16.4
07,385615.221,-0.3,-0.7,15.9,16.1
08,385615.846,-0.1,-0.7,15.8,15.9
09,385616.47,0,-0.7,15.7,15.9
00,385617.095,-0.1,-0.6,15.7,16
01,385617.719,-0.3,-0.8,15.8,16.1
02,385618.468,-0.2,-0.7,15.8,16
03,385619.093,-0.1,-0.5,15.6,15.7
04,385619.718,-0.1,-0.7,15.3,15.5
05,385620.342,-0.2,-0.7,15.2,15.4
06,385620.967,-0.2,-0.6,15.3,15.4
07,385621.716,-0.3,-0.8,15.5,15.4
08,385622.341,-0.4,-1,15.5,15.5
09,385623.215,-0.3,-0.9,15.7,15.8
00,385623.84,-0.2,-0.6,15.8,15.9
01,385624.465,0,-0.5,15.8,15.8
02,385625.09,0.1,-0.5,15.8,15.8
03,385625.715,-0.1,-0.6,15.9,15.9
04,385626.34,-0.2,-0.6,15.9,16
05,385626.965,-0.3,-0.6,15.8,16.1
06,385627.59,-0.3,-0.8,15.8,16.2
07,385628.34,-0.4,-0.8,15.8,16.3
08,385628.965,-0.3,-0.7,15.8,16.3
09,385629.59,-0.1,-0.7,15.9,16.3
00,385630.215,0,-0.6,16,16.4
01,385630.84,0,-0.7,16.1,16.4
02,385631.59,-0.1,-0.8,16.2,16.4
03,385632.215,-0.4,-0.8,16.2,16.5
04,385632.84,-0.5,-0.7,16.2,16.6
05,385633.465,-0.3,-0.7,16.2,16.6
06,385634.09,-0.1,-0.6,16.1,16.6
07,385634.84,0.1,-0.6,16.2,16.6
08,385635.465,0,-0.6,16.4,16.7
09,385636.09,-0.1,-0.7,16.4,16.6
00,385636.715,-0.4,-0.9,16.2,16.4
01,385637.34,-0.4,-0.7,16.1,16.3
02,385638.09,-0.3,-0.5,16,16.3
03,385638.715,-0.2,-0.6,15.9,16.3
04,385639.34,-0.1,-0.5,15.8,16.2
05,385639.965,0,-0.3,15.9,16.2
06,385640.59,0.1,-0.3,15.9,16.2
07,385641.34,0,-0.5,15.9,16.1
08,385641.965,-0.1,-0.5,15.8,16
09,385642.59,0,-0.4,15.6,15.8
00,385643.215,0.2,-0.2,15.4,15.5
01,385643.84,0.3,-0.2,15.3,15.3
02,385644.59,0.3,-0.2,15.2,15.3
03,385645.215,0.3,-0.4,15.3,15.3
04,385645.84,0.3,-0.4,15.3,15.3
05,385646.465,0.4,-0.3,15.2,15.2
06,385647.09,0.4,-0.3,15.1,15.1
07,385647.84,0.4,-0.4,14.9,14.9
08,385648.465,0.4,-0.3,14.7,14.7
09,385649.09,0.5,-0.2,14.6,14.6
00,385649.715,0.5,-0.2,14.5,14.6
01,385650.34,0.4,-0.2,14.4,14.6
02,385650.965,0.4,-0.1,14.3,14.6
03,385651.715,0.5,0,14.1,14.4
04,385652.34,0.5,-0.2,14,14.3
05,385652.965,0.5,-0.2,13.9,14.1
06,385653.59,0.5,-0.2,13.8,14.1
07,385654.215,0.3,0,13.8,14.1
08,385654.965,0.2,-0.2,13.8,14.2
09,385655.59,0.1,-0.4,13.9,14.4
00,385656.215,0,-0.4,14,14.6
01,385656.84,0,-0.5,14.2,14.8
02,385657.59,0.3,-0.3,14.2,14.9
03,385658.215,0.4,-0.2,14.1,14.7
04,385658.84,0.4,-0.3,14.1,14.6
05,385659.465,0.3,-0.5,14.1,14.5
06,385660.09,0,-0.6,14.2,14.6
07,385660.84,-0.1,-0.6,14.4,14.7
08,385661.465,-0.1,-0.9,14.7,14.8
09,385662.09,-0.1,-1,14.8,14.9
00,385662.715,-0.2,-1,14.7,14.9
01,385663.34,-0.2,-0.9,14.6,14.8
02,385664.09,0,-0.7,14.5,14.9
03,385664.715,-0.2,-0.8,14.5,15
04,385665.34,-0.4,-0.9,14.5,15.2
05,385665.965,-0.4,-1.1,14.6,15.3
06,385666.59,-0.6,-1.3,14.7,15.4
07,385667.34,-0.7,-1.3,14.8,15.3
08,385667.965,-0.6,-1.2,14.8,15.2
09,385668.59,-0.6,-1.2,14.8,15.2
00,385669.215,-0.5,-1.1,14.8,15.2
01,385669.84,-0.4,-1.1,14.9,15.3
02,385670.59,-0.4,-1,15,15.4
03,385671.215,-0.5,-0.9,15.1,15.4
04,385671.84,-0.5,-1,15,15.3
05,385672.465,-0.4,-1,14.8,15.2
06,385673.09,-0.4,-1.2,14.7,15.1
07,385673.84,-0.5,-1.4,14.6,15
08,385674.465,-0.6,-1.2,14.6,15
09,385675.09,-0.5,-1.2,14.7,14.9
00,385675.715,-0.5,-1.1,14.8,14.9
01,385676.34,-0.3,-0.9,14.8,14.9
02,385677.09,-0.2,-0.9,14.6,14.7
03,385677.715,-0.3,-0.9,14.5,14.5
04,385678.34,-0.5,-1.2,14.4,14.4
05,385678.965,-0.7,-1.4,14.2,14.3
06,385679.59,-0.9,-1.4,14.1,14.2
07,385680.215,-0.8,-1.2,14.2,14.3
08,385680.965,-0.6,-1,14.3,14.4
09,385681.59,-0.5,-1,14.2,14.3
00,385682.215,-0.6,-1,14,14.2
01,385682.84,-0.8,-1.2,13.9,14.1
02,385683.465,-0.9,-1.4,13.7,13.8
03,385684.215,-0.9,-1.3,13.4,13.5
04,385684.84,-1,-1.5,13.2,13.2
05,385685.465,-1,-1.5,13.1,13.2
06,385686.09,-0.8,-1.4,13.1,13.2
07,385686.84,-0.8,-1.5,13.3,13.4
08,385687.465,-0.7,-1.2,13.4,13.5
09,385688.09,-0.7,-1.4,13.4,13.5
00,385688.715,-0.9,-1.5,13.3,13.5
01,385689.34,-0.9,-1.5,13.3,13.5
02,385690.09,-0.9,-1.7,13.2,13.5
03,385690.715,-0.9,-1.5,13.2,13.5
04,385691.34,-0.9,-1.5,13.2,13.4
05,385691.965,-0.9,-1.7,13.3,13.4
06,385692.591,-1.1,-1.9,13.4,13.6
07,385693.34,-1.4,-1.9,13.5,13.7
08,385693.965,-1.4,-1.8,13.6,13.6
09,385694.59,-1.3,-1.9,13.6,13.7
00,385695.215,-1.3,-2,13.6,13.8
01,385695.84,-1.4,-2.1,13.5,13.8
02,385696.465,-1.5,-2,13.4,13.8
03,385697.215,-1.4,-1.9,13.4,13.8
04,385697.84,-1.3,-2,13.5,13.8
05,385698.465,-1.2,-2,13.5,13.8
06,385699.09,-1.4,-2.2,13.5,14
07,385699.715,-1.5,-2,13.5,14
08,385700.465,-1.5,-1.8,13.3,13.8
09,385701.09,-1.6,-2.1,13.4,13.8
00,385701.715,-1.5,-2,13.6,13.8
01,385702.34,-1.4,-2.1,13.7,13.9
02,385702.965,-1.4,-2.1,13.8,14
03,385703.715,-1.3,-2,13.7,13.9
04,385704.34,-1.3,-2,13.5,13.7
05,385704.965,-1.4,-1.8,13.4,13.6
06,385705.59,-1.6,-2,13.3,13.6
07,385706.215,-1.7,-2,13.2,13.7
08,385706.965,-1.8,-2,13.1,13.6
09,385707.59,-1.7,-2,13.1,13.4
00,385708.215,-1.4,-1.9,13.2,13.2
01,385708.84,-1.3,-2,13,13
02,385709.465,-1.4,-2,12.7,12.7
03,385710.215,-1.5,-2.1,12.5,12.6
04,385710.84,-1.4,-2,12.5,12.7
05,385711.465,-1.5,-2,12.5,12.7
06,385712.09,-1.4,-2,12.5,12.6
07,385712.715,-1.3,-1.9,12.5,12.5
08,385713.465,-1.3,-1.8,12.5,12.6
09,385714.09,-1.3,-1.7,12.4,12.5
00,385714.715,-1.2,-1.6,12.1,12.4
01,385715.34,-1.2,-1.7,12,12.2
02,385716.09,-1.2,-1.7,11.9,12.1
03,385716.715,-1.2,-1.7,11.9,12
04,385717.34,-1.3,-1.9,11.9,12.1
05,385717.965,-1.2,-1.9,12,12.1
06,385718.59,-1.1,-1.9,12,12.1
07,385719.34,-1,-1.7,12,12.3
08,385719.966,-1.1,-1.8,12.1,12.4
09,385720.59,-1.4,-1.8,12.1,12.5
00,385721.215,-1.3,-1.7,12.1,12.4
01,385721.84,-1.2,-1.6,12.2,12.4
02,385722.466,-1.3,-1.5,12.2,12.5
03,385723.215,-1.5,-1.8,12.3,12.6
04,385723.84,-1.6,-2,12.4,12.8
05,385724.465,-1.7,-2,12.5,12.8
06,385725.09,-1.7,-2,12.6,12.9
07,385725.84,-1.6,-2,12.6,12.8
08,385726.465,-1.6,-2,12.7,12.8
09,385727.09,-1.6,-2,12.8,12.9
00,385727.715,-1.6,-1.9,12.8,13.1
01,385728.34,-1.7,-2.1,12.8,13.2
02,385728.965,-1.7,-2.2,12.8,13.3
03,385729.715,-1.5,-2.1,12.9,13.2
04,385730.34,-1.4,-2.1,13,13.2
05,385730.966,-1.5,-2,13.1,13.2
06,385731.59,-1.8,-2.1,13.1,13.2
07,385732.215,-1.8,-2.1,13.1,13.3
08,385732.965,-1.7,-2.1,13,13.2
09,385733.59,-1.7,-2.1,13,13.2
00,385734.215,-1.5,-2,13,13.1
01,385734.84,-1.5,-2,12.9,13.2
02,385735.465,-1.7,-2.3,12.9,13.2
03,385736.215,-1.6,-2.2,13,13.3
04,385736.84,-1.6,-2.3,13.1,13.3
05,385737.465,-1.7,-2.4,13,13.3
06,385738.09,-1.7,-2.4,12.8,13.1
07,385738.715,-1.6,-2.2,12.7,13
08,385739.465,-1.6,-2.1,12.5,12.9
09,385740.09,-1.5,-2.1,12.4,12.8
00,385740.715,-1.4,-1.9,12.3,12.7
01,385741.34,-1.4,-1.9,12.3,12.7
02,385741.966,-1.5,-2,12.4,12.8
03,385742.715,-1.5,-2.1,12.3,12.7
04,385743.34,-1.3,-2.1,12.1,12.4
05,385743.965,-1.2,-2,12.1,12.2
06,385744.59,-1.2,-1.9,12.1,12.1
07,385745.341,-1.3,-2.1,12,12.1
08,385745.965,-1.5,-2.2,11.9,12.2
09,385746.59,-1.5,-2,11.9,12.3
00,385747.215,-1.4,-1.8,12,12.3
01,385747.84,-1.1,-1.7,11.9,12.2
02,385748.59,-0.8,-1.6,11.7,11.9
03,385749.215,-0.8,-1.6,11.5,11.8
04,385749.84,-0.8,-1.7,11.3,11.7
05,385750.465,-0.9,-1.8,11.3,11.6
06,385751.09,-1,-1.8,11.5,11.7
07,385751.715,-1,-1.7,11.7,11.7
08,385752.465,-1,-1.7,11.7,12
09,385753.215,-1.1,-1.7,11.7,12.1
00,385753.84,-1,-1.6,11.8,12.2
01,385754.465,-0.9,-1.6,11.7,12.1
02,385755.09,-1,-1.6,11.7,12
03,385755.715,-1.2,-1.7,11.8,12
04,385756.34,-1.3,-2,12,12.2
05,385756.964,-1.4,-2.1,12.1,12.3
06,385757.589,-1.4,-2,12.1,12.3
07,385758.339,-1.2,-1.7,11.9,12.2
08,385758.964,-1.1,-1.6,11.8,12
09,385759.589,-1.2,-1.6,11.6,11.9
00,385760.213,-1.4,-1.7,11.5,11.9
01,385760.838,-1.5,-1.8,11.5,11.9
02,385761.588,-1.4,-1.9,11.5,11.9
03,385762.213,-1.4,-1.8,11.5,11.9
04,385762.837,-1.3,-1.7,11.5,11.8
05,385763.462,-1.3,-1.6,11.5,11.7
06,385764.087,-1.3,-1.5,11.4,11.6
07,385764.837,-1.3,-1.4,11.3,11.5
08,385765.461,-1.3,-1.6,11.3,11.6
09,385766.086,-1.2,-1.7,11.2,11.6
00,385766.711,-1.1,-1.7,11,11.4
01,385767.336,-1.1,-1.7,10.8,11.3
02,385768.086,-1.2,-1.8,10.9,11.3
03,385768.71,-1.2,-1.7,10.9,11.2
04,385769.335,-1.1,-1.6,10.8,10.9
05,385769.96,-1,-1.6,10.6,10.8
06,385770.585,-0.9,-1.6,10.4,10.8
07,385771.334,-0.9,-1.6,10.2,10.7
08,385771.959,-0.8,-1.5,10,10.6
09,385772.584,-0.8,-1.4,10,10.4
00,385773.209,-0.8,-1.4,10,10.2
01,385773.834,-0.9,-1.6,10,10.1
02,385774.583,-1,-1.6,9.9,9.9
03,385775.208,-0.9,-1.5,9.7,9.8
04,385775.833,-0.8,-1.3,9.4,9.7
05,385776.458,-0.7,-1.2,9.2,9.6
06,385777.083,-0.6,-1.1,9,9.6
07,385777.832,-0.6,-0.9,8.8,9.4
08,385778.457,-0.7,-1.1,8.6,9.1
09,385779.082,-0.7,-1.1,8.4,8.8
00,385779.707,-0.8,-1.3,8.3,8.6
01,385780.456,-0.7,-1.2,8.2,8.5
02,385781.081,-0.6,-1.2,8.1,8.5
03,385781.706,-0.6,-1,8.1,8.5
04,385782.331,-0.6,-1,8,8.5
05,385782.956,-0.5,-1,7.8,8.3
06,385783.58,-0.5,-1,7.5,8
07,385784.33,-0.4,-1.1,7.3,7.7
08,385784.955,-0.5,-1.1,7.3,7.8
09,385785.58,-0.5,-1.3,7.4,7.9
00,385786.205,-0.5,-1.2,7.5,8.1
01,385786.83,-0.6,-1.4,7.7,8.3
02,385787.579,-0.7,-1.5,7.8,8.4
03,385788.204,-0.7,-1.2,7.7,8.2
04,385788.829,-0.8,-1.3,7.6,8.1
05,385789.454,-0.9,-1.3,7.6,8.1
06,385790.078,-0.8,-1.4,7.7,8.1
07,385790.828,-0.8,-1.3,7.7,8.1
08,385791.453,-0.7,-1.2,7.8,8.1
09,385792.078,-0.8,-1.2,7.8,8.1
00,385792.703,-1.1,-1.2,7.8,8.1
01,385793.327,-1.1,-1.3,7.8,8.1
02,385794.077,-0.9,-1.5,7.8,8.2
03,385794.702,-0.9,-1.4,7.9,8.3
04,385795.327,-0.9,-1.2,8,8.3
05,385795.951,-0.9,-1.3,8,8.3
06,385796.576,-0.9,-1.4,8,8.3
07,385797.326,-0.9,-1.4,8.1,8.3
08,385797.951,-0.9,-1.6,8.1,8.2
09,385798.576,-0.9,-1.6,8,8.2
00,385799.2,-1,-1.5,8,8.2
01,385799.825,-1,-1.6,7.9,8.2
02,385800.575,-1.1,-1.5,7.8,8.2
03,385801.199,-1.1,-1.4,7.8,8.2
04,385801.824,-0.9,-1.3,7.8,8.3
05,385802.449,-0.6,-1.2,7.7,8.2
06,385803.074,-0.7,-1.5,7.6,8.1
07,385803.699,-1,-1.6,7.5,8
08,385804.448,-0.8,-1.3,7.4,8
09,385805.073,-0.8,-1.4,7.5,8.1
00,385805.698,-0.9,-1.4,7.6,8.1
01,385806.323,-0.8,-1.3,7.5,8
02,385806.948,-0.7,-1.2,7.4,7.8
03,385807.698,-0.8,-1.3,7.2,7.5
04,385808.322,-0.9,-1.2,7,7.4
05,385808.947,-0.9,-1.3,6.8,7.2
06,385809.572,-1,-1.5,6.6,7.1
07,385810.197,-1,-1.5,6.6,7
08,385810.946,-1,-1.4,6.7,6.9
09,385811.571,-1,-1.4,6.7,6.9
00,385812.196,-1.1,-1.4,6.5,6.8
01,385812.82,-0.9,-1.3,6.2,6.5
02,385813.445,-0.7,-1.2,5.9,6.2
03,385814.196,-0.8,-1.2,5.7,6
04,385814.82,-0.8,-1.3,5.5,5.8
05,385815.445,-0.7,-1.2,5.4,5.6
06,385816.07,-0.7,-1.3,5.4,5.5
07,385816.82,-0.7,-1.3,5.4,5.4
08,385817.444,-0.7,-1.2,5.2,5.3
09,385818.069,-0.8,-1.4,5.1,5.3
00,385818.694,-0.7,-1.3,5,5.3
01,385819.319,-0.9,-1.2,5,5.4
02,385819.943,-1,-1.2,5,5.4
03,385820.693,-1,-1.2,5.1,5.5
04,385821.318,-1,-1.2,5.3,5.5
05,385821.943,-0.9,-1.2,5.5,5.6
06,385822.568,-0.9,-1.5,5.5,5.6
07,385823.192,-1,-1.6,5.4,5.6
08,385823.942,-0.8,-1.4,5.2,5.5
09,385824.567,-0.7,-1.2,5.1,5.5
00,385825.192,-0.9,-1.3,5.1,5.5
01,385825.817,-1.1,-1.4,5.2,5.6
02,385826.566,-1.1,-1.5,5.2,5.5
03,385827.191,-1,-1.5,5.2,5.4
04,385827.816,-0.9,-1.4,5.2,5.4
05,385828.441,-0.9,-1.5,5.1,5.3
06,385829.065,-0.9,-1.5,4.9,5.2
07,385829.815,-1,-1.4,4.7,5.1
08,385830.44,-1,-1.4,4.7,5.2
09,385831.065,-1.2,-1.6,4.7,5.3
00,385831.69,-1.4,-1.9,4.7,5.2
01,385832.314,-1.3,-1.8,4.6,5.1
02,385832.939,-1.1,-1.7,4.5,4.9
03,385833.689,-1,-1.7,4.2,4.5
04,385834.314,-1.1,-1.6,3.9,4.2
05,385834.939,-1.2,-1.6,3.7,4.1
06,385835.564,-1.5,-1.9,3.7,4.1
07,385836.188,-1.7,-2,3.7,4.2
08,385836.938,-1.7,-2.1,3.7,4
09,385837.562,-1.5,-2.1,3.6,3.9
00,385838.187,-1.3,-1.9,3.5,3.6
01,385838.812,-1.2,-1.7,3.2,3.3
02,385839.437,-1.1,-1.8,3,3.1
03,385840.187,-1.1,-1.7,2.9,3
04,385840.812,-1.1,-1.8,2.7,2.9
05,385841.437,-1.3,-2.1,2.5,2.9
06,385842.061,-1.4,-2.1,2.4,2.9
07,385842.811,-1.4,-2.1,2.3,2.9
08,385843.435,-1.1,-1.9,2.1,2.5
09,385844.06,-0.9,-1.7,1.9,2.2
00,385844.685,-0.9,-1.8,1.8,1.8
01,385845.31,-0.9,-1.7,1.5,1.6
02,385846.06,-1,-1.7,1.2,1.3
03,385846.685,-1.2,-1.8,1.1,1.3
04,385847.309,-1.2,-1.8,1,1.2
05,385847.934,-1.1,-1.7,0.8,1.1
06,385848.559,-1,-1.6,0.7,0.9
07,385849.184,-1.1,-1.7,0.6,0.8
08,385849.934,-1.1,-1.8,0.6,0.8
09,385850.558,-1.2,-2,0.6,0.9
00,385851.183,-1.1,-1.9,0.6,0.9
01,385851.808,-1,-1.7,0.6,0.9
02,385852.558,-1,-1.7,0.7,0.8
03,385853.182,-1,-1.7,0.7,0.7
04,385853.807,-1,-1.7,0.8,0.7
05,385854.432,-1.1,-1.7,0.8,0.8
06,385855.057,-1.2,-2,0.8,0.9
07,385855.807,-1.3,-2.2,0.9,1.1
08,385856.431,-1.2,-2,1,1.2
09,385857.056,-1.2,-1.9,1,1.2
00,385857.681,-1.1,-1.8,1,1.2
01,385858.306,-0.9,-1.6,0.8,1.1
02,385858.93,-0.9,-1.6,0.8,1
03,385859.68,-0.9,-1.7,0.8,1
04,385860.305,-1.1,-1.8,0.7,0.9
05,385860.93,-1.2,-1.7,0.8,1
06,385861.554,-1.2,-1.7,0.8,1.1
07,385862.179,-1,-1.6,0.8,1.1
08,385862.929,-0.8,-1.5,0.6,1
09,385863.554,-0.8,-1.5,0.5,0.9
00,385864.179,-1,-1.7,0.5,0.8
01,385864.804,-1.2,-1.8,0.5,0.9
02,385865.428,-1.3,-1.7,0.5,0.9
03,385866.178,-1.2,-1.6,0.5,0.9
04,385866.803,-1.1,-1.6,0.6,0.9
05,385867.428,-1.1,-1.5,0.6,0.9
06,385868.053,-1.2,-1.7,0.6,0.7
07,385868.677,-1.2,-1.8,0.5,0.5
08,385869.427,-1.3,-1.9,0.3,0.4
09,385870.052,-1.4,-1.9,0.1,0.3
00,385870.677,-1.4,-1.9,0.1,0.3
01,385871.301,-1.4,-1.9,0.2,0.4
02,385872.051,-1.4,-1.8,0.1,0.4
03,385872.676,-1.1,-1.6,0,0.2
04,385873.301,-0.9,-1.4,-0.2,0.1
05,385873.926,-0.8,-1.4,-0.3,0
06,385874.551,-0.9,-1.5,-0.5,-0.1
07,385875.3,-1.1,-1.5,-0.5,-0.2
08,385875.925,-1.2,-1.5,-0.4,-0.1
09,385876.55,-1.2,-1.5,-0.3,0
00,385877.174,-1.1,-1.4,-0.5,-0.1
01,385877.799,-0.8,-1.4,-0.7,-0.3
02,385878.549,-0.7,-1.3,-0.9,-0.5
03,385879.174,-0.8,-1.3,-1,-0.7
04,385879.798,-0.8,-1.3,-1,-0.9
05,385880.423,-0.6,-1.2,-1,-1
06,385881.048,-0.6,-1.3,-1,-1.1
07,385881.673,-0.6,-1.2,-1,-1.1
08,385882.423,-0.6,-1.1,-1.1,-1
09,385883.173,-0.7,-1,-1.1,-0.9
00,385883.798,-1.1,-1.3,-1.1,-0.8
01,385884.422,-1.2,-1.4,-1.2,-0.9
02,385885.047,-0.9,-1.2,-1.1,-1
03,385885.672,-0.6,-1.1,-1,-0.9
04,385886.297,-0.4,-0.9,-0.9,-0.8
05,385887.048,-0.4,-1.1,-0.8,-0.6
06,385887.672,-0.4,-1.1,-0.7,-0.5
07,385888.298,-0.4,-1.1,-0.6,-0.5
08,385888.923,-0.5,-1.2,-0.6,-0.5
09,385889.548,-0.6,-1.3,-0.6,-0.6
00,385890.297,-0.7,-1.2,-0.6,-0.6
01,385890.923,-0.6,-1,-0.5,-0.4
02,385891.547,-0.6,-0.8,-0.5,-0.2
03,385892.172,-0.4,-0.8,-0.4,-0.1
04,385892.798,-0.4,-0.8,-0.2,0
05,385893.548,-0.5,-0.9,-0.2,0
06,385894.173,-0.6,-1.1,-0.2,0
